path	offset	compressed	uncompressed	method	crc
Data/Dataset/Impeller/IMP-02/processed_data/IMP-02_header.csv	4651820606	592	3203	8	
Data/Dataset/Impeller/IMP-02/processed_data/IMP-02_hfblockevent.csv	4651821337	5399	23179	8	
Data/Dataset/Impeller/IMP-02/processed_data/IMP-02_hfdata.csv	4651826881	19867432	97313569	8	
Data/Dataset/Impeller/IMP-02/processed_data/IMP-02_synchronized.mat	4671694452	804557365	837029739	8	
Data/Dataset/Impeller/IMP-02/processed_data/IMP-02_Sync_Plot.fig	5476251962	7836517	17076534	8	
Data/Dataset/Impeller/IMP-02/raw_data/	5484088621	0	0	0	
Data/Dataset/Impeller/IMP-02/raw_data/IMP-02.mat	5484088721	73437765	75916259	8	
Data/Dataset/Impeller/IMP-02/raw_data/IMP-02_7f46be54-edaf-4c7d-87d2-965d2b4c18ab_20250328-091521.json	5557526612	16698193	100059681	8	
Data/Dataset/Impeller/IMP-02/raw_data/IMP-02_7f46be54-edaf-4c7d-87d2-965d2b4c18ab_20250328-091945.json	5574224985	5401357	34123111	8	
Data/Dataset/Impeller/IMP-03/	5579626522	0	0	0	
Data/Dataset/Impeller/IMP-03/processed_data/	5579626613	0	0	0	
Data/Dataset/Impeller/IMP-03/processed_data/IMP-03_header.csv	5579626719	592	3203	8	
Data/Dataset/Impeller/IMP-03/processed_data/IMP-03_hfblockevent.csv	5579627450	4552	19103	8	
Data/Dataset/Impeller/IMP-03/processed_data/IMP-03_hfdata.csv	5579632147	17537511	82061161	8	
Data/Dataset/Impeller/IMP-03/processed_data/IMP-03_synchronized.mat	5597169797	698863767	722232545	8	
Data/Dataset/Impeller/IMP-03/processed_data/IMP-03_Sync_Plot.fig	6296033709	6694687	14434140	8	
Data/Dataset/Impeller/IMP-03/raw_data/	6302728538	0	0	0	
Data/Dataset/Impeller/IMP-03/raw_data/IMP-03.mat	6302728638	61798015	63838385	8	
Data/Dataset/Impeller/IMP-03/raw_data/IMP-03_d2284c9a-3405-4867-9eb7-db59c330035f_20250328-092637.json	6364526779	17646408	100082904	8	
Data/Dataset/Impeller/IMP-03/raw_data/IMP-03_d2284c9a-3405-4867-9eb7-db59c330035f_20250328-093059.json	6382173367	1739933	12855117	8	
Data/Dataset/Impeller/IMP-04/	6383913480	0	0	0	
Data/Dataset/Impeller/IMP-04/processed_data/	6383913571	0	0	0	
Data/Dataset/Impeller/IMP-04/processed_data/IMP-04_header.csv	6383913677	592	3203	8	
Data/Dataset/Impeller/IMP-04/processed_data/IMP-04_hfblockevent.csv	6383914408	6117	26972	8	
Data/Dataset/Impeller/IMP-04/processed_data/IMP-04_hfdata.csv	6383920670	16013765	73350987	8	
Data/Dataset/Impeller/IMP-04/processed_data/IMP-04_synchronized.mat	6399934574	629424800	649120356	8	
Data/Dataset/Impeller/IMP-04/processed_data/IMP-04_Sync_Plot.fig	7029359519	5839685	12721093	8	
Data/Dataset/Impeller/IMP-04/raw_data/	7035199346	0	0	0	
Data/Dataset/Impeller/IMP-04/raw_data/IMP-04.mat	7035199446	54345081	56135852	8	
Data/Dataset/Impeller/IMP-04/raw_data/IMP-04_14d01124-77f4-42a8-a211-68314b6f151f_20250328-094529.json	7089544653	17712910	100057473	8	
Data/Dataset/Impeller/IMP-04/raw_data/IMP-04_14d01124-77f4-42a8-a211-68314b6f151f_20250328-094951.json	7107257743	43278	855125	8	
Data/Dataset/Impeller/IMP-05/	7107301201	0	0	0	
Data/Dataset/Impeller/IMP-05/processed_data/	7107301292	0	0	0	
Data/Dataset/Impeller/IMP-05/processed_data/IMP-05_header.csv	7107301398	592	3203	8	
Data/Dataset/Impeller/IMP-05/processed_data/IMP-05_hfblockevent.csv	7107302129	5591	23161	8	
Data/Dataset/Impeller/IMP-05/processed_data/IMP-05_hfdata.csv	7107307865	18808701	87178040	8	
Data/Dataset/Impeller/IMP-05/processed_data/IMP-05_synchronized.mat	7126116705	742169657	765468621	8	
Data/Dataset/Impeller/IMP-05/processed_data/IMP-05_Sync_Plot.fig	7868286507	6856253	14960063	8	
Data/Dataset/Impeller/IMP-05/raw_data/	7875142902	0	0	0	
Data/Dataset/Impeller/IMP-05/raw_data/IMP-05.mat	7875143002	64786751	66924197	8	
Data/Dataset/Impeller/IMP-05/raw_data/IMP-05_3e25ebcd-8421-4e07-8dea-bacdbb57235b_20250328-120841.json	7939929879	17573957	100031010	8	
Data/Dataset/Impeller/IMP-05/raw_data/IMP-05_3e25ebcd-8421-4e07-8dea-bacdbb57235b_20250328-121302.json	7957504016	3226621	19814839	8	
Data/Dataset/Impeller/IMP-06/	7960730817	0	0	0	
Data/Dataset/Impeller/IMP-06/processed_data/	7960730908	0	0	0	
Data/Dataset/Impeller/IMP-06/processed_data/IMP-06_header.csv	7960731014	592	3203	8	
Data/Dataset/Impeller/IMP-06/processed_data/IMP-06_hfblockevent.csv	7960731745	4229	17271	8	
Data/Dataset/Impeller/IMP-06/processed_data/IMP-06_hfdata.csv	7960736119	16828960	77884607	8	
Data/Dataset/Impeller/IMP-06/processed_data/IMP-06_synchronized.mat	7977565218	652035148	672202863	8	
Data/Dataset/Impeller/IMP-06/processed_data/IMP-06_Sync_Plot.fig	8629600511	6093572	13236624	8	
Data/Dataset/Impeller/IMP-06/raw_data/	8635694225	0	0	0	
Data/Dataset/Impeller/IMP-06/raw_data/IMP-06.mat	8635694325	56265272	58097930	8	
Data/Dataset/Impeller/IMP-06/raw_data/IMP-06_4e348da2-d42e-4b44-ae71-774854154415_20250328-121629.json	8691959723	18167437	100034675	8	
Data/Dataset/Impeller/IMP-06/raw_data/IMP-06_4e348da2-d42e-4b44-ae71-774854154415_20250328-122050.json	8710127340	450844	7099336	8	
Data/Dataset/Impeller/IMP-07/	8710578364	0	0	0	
Data/Dataset/Impeller/IMP-07/processed_data/	8710578455	0	0	0	
Data/Dataset/Impeller/IMP-07/processed_data/IMP-07_header.csv	8710578561	592	3203	8	
Data/Dataset/Impeller/IMP-07/processed_data/IMP-07_hfblockevent.csv	8710579292	4880	21146	8	
Data/Dataset/Impeller/IMP-07/processed_data/IMP-07_hfdata.csv	8710584317	14564229	66043510	8	
Data/Dataset/Impeller/IMP-07/processed_data/IMP-07_synchronized.mat	8725148685	560798078	576953588	8	
Data/Dataset/Impeller/IMP-07/processed_data/IMP-07_Sync_Plot.fig	9285946908	5065953	11344517	8	
Data/Dataset/Impeller/IMP-07/raw_data/	9291013003	0	0	0	
Data/Dataset/Impeller/IMP-07/raw_data/IMP-07.mat	9291013103	48357932	49989617	8	
Data/Dataset/Impeller/IMP-07/raw_data/IMP-07_0a214296-f863-4540-84b4-eb288252ff27_20250328-130916.json	9339371161	16025339	90677199	8	
Data/Dataset/Impeller/IMP-08/	9355396680	0	0	0	
Data/Dataset/Impeller/IMP-08/processed_data/	9355396771	0	0	0	
Data/Dataset/Impeller/IMP-08/processed_data/IMP-08_header.csv	9355396877	592	3203	8	
Data/Dataset/Impeller/IMP-08/processed_data/IMP-08_hfblockevent.csv	9355397608	9443	42085	8	
Data/Dataset/Impeller/IMP-08/processed_data/IMP-08_hfdata.csv	9355407196	22014811	97635304	8	
Data/Dataset/Impeller/IMP-08/processed_data/IMP-08_synchronized.mat	9377422146	853262109	877958835	8	
Data/Dataset/Impeller/IMP-08/processed_data/IMP-08_Sync_Plot.fig	10230684400	7613848	16745013	8	
Data/Dataset/Impeller/IMP-08/raw_data/	10238298390	0	0	0	
Data/Dataset/Impeller/IMP-08/raw_data/IMP-08.mat	10238298490	71477240	73905412	8	
Data/Dataset/Impeller/IMP-08/raw_data/IMP-08_2b6ff62d-6d17-4241-a9fe-a86dcfdae4c7_20250328-123221.json	10309775856	18314360	100030963	8	
Data/Dataset/Impeller/IMP-08/raw_data/IMP-08_2b6ff62d-6d17-4241-a9fe-a86dcfdae4c7_20250328-123641.json	10328090396	6019176	34199507	8	
Data/Dataset/Impeller/IMP-09/	10334109752	0	0	0	
Data/Dataset/Impeller/IMP-09/processed_data/	10334109843	0	0	0	
Data/Dataset/Impeller/IMP-09/processed_data/IMP-09_header.csv	10334109949	592	3203	8	
Data/Dataset/Impeller/IMP-09/processed_data/IMP-09_hfblockevent.csv	10334110680	5045	20180	8	
Data/Dataset/Impeller/IMP-09/processed_data/IMP-09_hfdata.csv	10334115870	15583059	70273309	8	
Data/Dataset/Impeller/IMP-09/processed_data/IMP-09_synchronized.mat	10349699068	600820331	618289622	8	
Data/Dataset/Impeller/IMP-09/processed_data/IMP-09_Sync_Plot.fig	10950519544	5571088	12219132	8	
Data/Dataset/Impeller/IMP-09/raw_data/	10956090774	0	0	0	
Data/Dataset/Impeller/IMP-09/raw_data/IMP-09.mat	10956090874	51205478	52938073	8	
Data/Dataset/Impeller/IMP-09/raw_data/IMP-09_2a21ac4d-138d-422e-8d0c-f71a5433ca13_20250328-124035.json	11007296478	17174314	96480013	8	
Data/Dataset/Impeller/IMP-10/	11024470972	0	0	0	
Data/Dataset/Impeller/IMP-10/processed_data/	11024471063	0	0	0	
Data/Dataset/Impeller/IMP-10/processed_data/IMP-10_header.csv	11024471169	592	3203	8	
Data/Dataset/Impeller/IMP-10/processed_data/IMP-10_hfblockevent.csv	11024471900	7399	31493	8	
Data/Dataset/Impeller/IMP-10/processed_data/IMP-10_hfdata.csv	11024479444	15646355	69758317	8	
Data/Dataset/Impeller/IMP-10/processed_data/IMP-10_synchronized.mat	11040125938	608910112	627100723	8	
Data/Dataset/Impeller/IMP-10/processed_data/IMP-10_Sync_Plot.fig	11649036195	5496334	12174527	8	
Data/Dataset/Impeller/IMP-10/raw_data/	11654532671	0	0	0	
Data/Dataset/Impeller/IMP-10/raw_data/IMP-10.mat	11654532771	51748257	53470876	8	
Data/Dataset/Impeller/IMP-10/raw_data/IMP-10_0acd1e7d-bde6-4eb8-9be6-20198d043fca_20250328-124651.json	11706281154	17274009	95845863	8	
Data/Dataset/Impeller/IMP-11/	11723555343	0	0	0	
Data/Dataset/Impeller/IMP-11/processed_data/	11723555434	0	0	0	
Data/Dataset/Impeller/IMP-11/processed_data/IMP-11_header.csv	11723555540	592	3203	8	
Data/Dataset/Impeller/IMP-11/processed_data/IMP-11_hfblockevent.csv	11723556271	6144	26585	8	
Data/Dataset/Impeller/IMP-11/processed_data/IMP-11_hfdata.csv	11723562560	20065504	93631694	8	
Data/Dataset/Impeller/IMP-11/processed_data/IMP-11_synchronized.mat	11743628203	793775492	822003078	8	
Data/Dataset/Impeller/IMP-11/processed_data/IMP-11_Sync_Plot.fig	12537403840	7474087	16266479	8	
Data/Dataset/Impeller/IMP-11/raw_data/	12544878069	0	0	0	
Data/Dataset/Impeller/IMP-11/raw_data/IMP-11.mat	12544878169	69785322	72129866	8	
Data/Dataset/Impeller/IMP-11/raw_data/IMP-11_e209d8c2-dc14-4fb4-812f-20fd57d07be3_20250328-125351.json	12614663617	17584742	100027951	8	
Data/Dataset/Impeller/IMP-11/raw_data/IMP-11_e209d8c2-dc14-4fb4-812f-20fd57d07be3_20250328-125812.json	12632248539	4712807	28887264	8	
Data/Dataset/Impeller/IMP-12/	12636961526	0	0	0	
Data/Dataset/Impeller/IMP-12/processed_data/	12636961617	0	0	0	
Data/Dataset/Impeller/IMP-12/processed_data/IMP-12_header.csv	12636961723	592	3203	8	
Data/Dataset/Impeller/IMP-12/processed_data/IMP-12_hfblockevent.csv	12636962454	6018	26263	8	
Data/Dataset/Impeller/IMP-12/processed_data/IMP-12_hfdata.csv	12636968617	11830129	54658592	8	
Data/Dataset/Impeller/IMP-12/processed_data/IMP-12_synchronized.mat	12648798885	466866346	481164419	8	
Data/Dataset/Impeller/IMP-12/processed_data/IMP-12_Sync_Plot.fig	13115665376	4193241	9557274	8	
Data/Dataset/Impeller/IMP-12/raw_data/	13119858759	0	0	0	
Data/Dataset/Impeller/IMP-12/raw_data/IMP-12.mat	13119858859	40584408	42010973	8	
Data/Dataset/Impeller/IMP-12/raw_data/IMP-12_8c33c6a0-4d3e-444f-a06e-f8188b222863_20250328-130145.json	13160443393	13148865	75112923	8	
Data/Dataset/Impeller/IMP-BASE/	13173592438	0	0	0	
Data/Dataset/Impeller/IMP-BASE/processed_data/	13173592531	0	0	0	
Data/Dataset/Impeller/IMP-BASE/processed_data/IMP-BASE_header.csv	13173592639	592	3203	8	
Data/Dataset/Impeller/IMP-BASE/processed_data/IMP-BASE_hfblockevent.csv	13173593374	13013	67181	8	
Data/Dataset/Impeller/IMP-BASE/processed_data/IMP-BASE_hfdata.csv	13173606536	48697205	213188242	8	
Data/Dataset/Impeller/IMP-BASE/processed_data/IMP-BASE_synchronized.mat	13222303884	1887286656	1940000693	8	
Data/Dataset/Impeller/IMP-BASE/processed_data/IMP-BASE_Sync_Plot.fig	15109590689	15522543	35257209	8	
Data/Dataset/Impeller/IMP-BASE/raw_data/	15125113378	0	0	0	
Data/Dataset/Impeller/IMP-BASE/raw_data/IMP-BASE.mat	15125113480	158436518	164916892	8	
Data/Dataset/Impeller/IMP-BASE/raw_data/IMP-BASE_0b88a33e-091b-4269-8e55-cf9960567129_20250328-071017.json	15283550128	18152722	100070786	8	
Data/Dataset/Impeller/IMP-BASE/raw_data/IMP-BASE_0b88a33e-091b-4269-8e55-cf9960567129_20250328-071438.json	15301703034	18514855	100073990	8	
Data/Dataset/Impeller/IMP-BASE/raw_data/IMP-BASE_0b88a33e-091b-4269-8e55-cf9960567129_20250328-071855.json	15320218073	16821102	93189172	8	
Data/Dataset/Injection mold/	15337039359	0	0	0	
Data/Dataset/Injection mold/IM-01F/	15337039449	0	0	0	
Data/Dataset/Injection mold/IM-01F/processed_data/	15337039546	0	0	0	
Data/Dataset/Injection mold/IM-01F/processed_data/IM-01F_header.csv	15337039658	593	3203	8	
Data/Dataset/Injection mold/IM-01F/processed_data/IM-01F_hfblockevent.csv	15337040396	20879	92243	8	
Data/Dataset/Injection mold/IM-01F/processed_data/IM-01F_hfdata.csv	15337061426	34201446	169783751	8	
Data/Dataset/Injection mold/IM-01F/processed_data/IM-01F_synchronized.mat	15371263017	1397712333	1444218419	8	
Data/Dataset/Injection mold/IM-01F/processed_data/IM-01F_Sync_Plot.fig	16768975501	13202739	29313174	8	
Data/Dataset/Injection mold/IM-01F/raw_data/	16782178388	0	0	0	
Data/Dataset/Injection mold/IM-01F/raw_data/IM-01F.mat	16782178494	98200145	105397056	8	
Data/Dataset/Injection mold/IM-01F/raw_data/IM-01F_ac635110-91da-41fa-bef2-a01adc35a73e_20250522-072642.json	16880378771	16059476	100076045	8	
Data/Dataset/Injection mold/IM-01F/raw_data/IM-01F_ac635110-91da-41fa-bef2-a01adc35a73e_20250522-073107.json	16896438433	16291662	100023325	8	
Data/Dataset/Injection mold/IM-01F/raw_data/IM-01F_ac635110-91da-41fa-bef2-a01adc35a73e_20250522-073528.json	16912730281	4946808	34034403	8	
Data/Dataset/Injection mold/IM-01F-A01/	16917677275	0	0	0	
Data/Dataset/Injection mold/IM-01F-A01/processed_data/	16917677376	0	0	0	
Data/Dataset/Injection mold/IM-01F-A01/processed_data/IM-01F-A01_header.csv	16917677492	593	3203	8	
Data/Dataset/Injection mold/IM-01F-A01/processed_data/IM-01F-A01_hfblockevent.csv	16917678238	20891	92227	8	
Data/Dataset/Injection mold/IM-01F-A01/processed_data/IM-01F-A01_hfdata.csv	16917699288	34140295	169413559	8	
Data/Dataset/Injection mold/IM-01F-A01/processed_data/IM-01F-A01_synchronized.mat	16951839736	1422322416	1468109502	8	
Data/Dataset/Injection mold/IM-01F-A01/processed_data/IM-01F-A01_Sync_Plot.fig	18374162311	12993245	29004970	8	
Data/Dataset/Injection mold/IM-01F-A01/raw_data/	18387155712	0	0	0	
Data/Dataset/Injection mold/IM-01F-A01/raw_data/IM-01F-A01.mat	18387155822	121286483	127812648	8	
Data/Dataset/Injection mold/IM-01F-A01/raw_data/IM-01F-A01_4a13a767-39c6-4560-b08b-341ae996c5a8_20250522-055808.json	18508442445	15944879	100074196	8	
Data/Dataset/Injection mold/IM-01F-A01/raw_data/IM-01F-A01_4a13a767-39c6-4560-b08b-341ae996c5a8_20250522-060230.json	18524387518	16197653	100015249	8	
Data/Dataset/Injection mold/IM-01F-A01/raw_data/IM-01F-A01_4a13a767-39c6-4560-b08b-341ae996c5a8_20250522-060649.json	18540585365	5192037	35266043	8	
Data/Dataset/Injection mold/IM-01R/	18545777596	0	0	0	
Data/Dataset/Injection mold/IM-01R/processed_data/	18545777693	0	0	0	
Data/Dataset/Injection mold/IM-01R/processed_data/IM-01R_header.csv	18545777805	593	3203	8	
Data/Dataset/Injection mold/IM-01R/processed_data/IM-01R_hfblockevent.csv	18545778543	32630	143592	8	
Data/Dataset/Injection mold/IM-01R/processed_data/IM-01R_hfdata.csv	18545811324	73768418	338657384	8	
Data/Dataset/Injection mold/IM-01R/processed_data/IM-01R_synchronized.mat	18619579887	3008860586	3100637693	8	
Data/Dataset/Injection mold/IM-01R/processed_data/IM-01R_Sync_Plot.fig	21628440624	23774161	56560610	8	
Data/Dataset/Injection mold/IM-01R/raw_data/	21652214933	0	0	0	
Data/Dataset/Injection mold/IM-01R/raw_data/IM-01R.mat	21652215039	194744482	209669832	8	
Data/Dataset/Injection mold/IM-01R/raw_data/IM-01R_f9b4006a-6fb2-44fb-a2f8-c44537e99e9e_20250522-070420.json	21846959653	18232152	100020937	8	
Data/Dataset/Injection mold/IM-01R/raw_data/IM-01R_f9b4006a-6fb2-44fb-a2f8-c44537e99e9e_20250522-070843.json	21865191991	18178306	100057613	8	
Data/Dataset/Injection mold/IM-01R/raw_data/IM-01R_f9b4006a-6fb2-44fb-a2f8-c44537e99e9e_20250522-071306.json	21883370483	17758627	100017800	8	
Data/Dataset/Injection mold/IM-01R/raw_data/IM-01R_f9b4006a-6fb2-44fb-a2f8-c44537e99e9e_20250522-071725.json	21901129296	17089175	100063148	8	
Data/Dataset/Injection mold/IM-01R/raw_data/IM-01R_f9b4006a-6fb2-44fb-a2f8-c44537e99e9e_20250522-072145.json	21918218657	10331284	66638919	8	
Data/Dataset/Injection mold/IM-01R-A01/	21928550127	0	0	0	
Data/Dataset/Injection mold/IM-01R-A01/processed_data/	21928550228	0	0	0	
Data/Dataset/Injection mold/IM-01R-A01/processed_data/IM-01R-A01_header.csv	21928550344	593	3203	8	
Data/Dataset/Injection mold/IM-01R-A01/processed_data/IM-01R-A01_hfblockevent.csv	21928551090	32569	143638	8	
Data/Dataset/Injection mold/IM-01R-A01/processed_data/IM-01R-A01_hfdata.csv	21928583818	73834679	336469163	8	
Data/Dataset/Injection mold/IM-01R-A01/processed_data/IM-01R-A01_synchronized.mat	22002418650	3024177718	3117243323	8	
Data/Dataset/Injection mold/IM-01R-A01/processed_data/IM-01R-A01_Sync_Plot.fig	25026596527	23737878	56203817	8	
Data/Dataset/Injection mold/IM-01R-A01/raw_data/	25050334561	0	0	0	
Data/Dataset/Injection mold/IM-01R-A01/raw_data/IM-01R-A01.mat	25050334671	195692296	210468551	8	
Data/Dataset/Injection mold/IM-01R-A01/raw_data/IM-01R-A01_2f225232-c6f0-45a5-9f22-dd419e7605fc_20250522-074213.json	25246027107	18112024	100043736	8	
Data/Dataset/Injection mold/IM-01R-A01/raw_data/IM-01R-A01_2f225232-c6f0-45a5-9f22-dd419e7605fc_20250522-074638.json	25264139325	18207058	100063332	8	
Data/Dataset/Injection mold/IM-01R-A01/raw_data/IM-01R-A01_2f225232-c6f0-45a5-9f22-dd419e7605fc_20250522-075100.json	25282346577	17768369	100075130	8	
Data/Dataset/Injection mold/IM-01R-A01/raw_data/IM-01R-A01_2f225232-c6f0-45a5-9f22-dd419e7605fc_20250522-075519.json	25300115140	17086182	100025575	8	
Data/Dataset/Injection mold/IM-01R-A01/raw_data/IM-01R-A01_2f225232-c6f0-45a5-9f22-dd419e7605fc_20250522-075939.json	25317201516	10113184	62259047	8	
Data/Dataset/Injection mold/IM-01R-A02/	25327314894	0	0	0	
Data/Dataset/Injection mold/IM-01R-A02/processed_data/	25327314995	0	0	0	
Data/Dataset/Injection mold/IM-01R-A02/processed_data/IM-01R-A02_header.csv	25327315111	593	3203	8	
Data/Dataset/Injection mold/IM-01R-A02/processed_data/IM-01R-A02_hfblockevent.csv	25327315857	32613	143638	8	
Data/Dataset/Injection mold/IM-01R-A02/processed_data/IM-01R-A02_hfdata.csv	25327348629	73705535	337012348	8	
Data/Dataset/Injection mold/IM-01R-A02/processed_data/IM-01R-A02_synchronized.mat	25401054317	3019268159	3112060111	8	
Data/Dataset/Injection mold/IM-01R-A02/processed_data/IM-01R-A02_Sync_Plot.fig	28420322635	23851604	56454258	8	
Data/Dataset/Injection mold/IM-01R-A02/raw_data/	28444174395	0	0	0	
Data/Dataset/Injection mold/IM-01R-A02/raw_data/IM-01R-A02.mat	28444174505	196164120	210777016	8	
Data/Dataset/Injection mold/IM-01R-A02/raw_data/IM-01R-A02_092427ce-4b3d-4838-9eea-194011b8486e_20250522-082118.json	28640338765	18109076	100019619	8	
